time,attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,blinkStrength,poorSignalLevel,Label
569.3155381999677,43,60,1584785,49871,49636,29314,42403,60045,23875,17207,0,0,-1
570.3166230999632,53,53,217026,44974,1934,19917,18749,16949,36586,14083,0,0,-1
572.3195119999582,38,53,230162,162305,34281,16695,7253,6934,17888,3171,0,0,-1
574.3217497000005,44,60,879385,41084,20040,14365,21471,22318,10165,21714,0,0,-1
577.3259142000461,35,54,527666,126225,47870,8200,54020,27328,28355,22573,0,0,-1
578.3269680000376,44,53,177029,13739,8816,7008,35083,22276,20864,17426,0,0,-1
579.3281027999474,57,50,2980287,236684,59358,13256,28593,48767,23809,30867,0,0,-1
580.3294009000529,56,57,311975,35238,49877,22292,10860,26138,14394,16109,0,0,-1
581.3306169999996,48,54,1777310,165098,21041,14997,9092,10779,5031,17092,0,0,-1
582.3321850999491,47,53,56129,17897,5115,3031,7893,15397,3973,3115,0,0,-1
583.33321349998,43,67,1440858,88075,109502,12950,10258,21349,7481,20196,0,0,-1
26.312434299999996,0,0,23158,38809,37129,14432,8245,12615,6344,5733,0,0,0
27.315037800000013,0,0,228774,280726,41692,24144,31126,24322,12858,12232,0,0,0
28.31707390000001,40,30,1480219,141401,7453,15092,15770,23742,26033,11769,0,0,0
30.3200408,57,35,154973,12962,5379,4105,3796,10185,3573,4573,0,0,0
31.32228690000001,63,35,90592,113694,21180,16945,10588,29297,17023,10485,0,0,0
32.3237506,100,51,12732,5317,8086,6673,12686,16620,15713,16146,0,0,0
33.3248133,93,48,11909,28479,441,9201,4538,5713,5871,2179,0,0,0
35.32846769999999,70,48,419310,398709,18294,95055,23126,21355,10633,10602,0,0,0
36.33017210000001,44,43,1892448,215574,43651,23233,9354,30211,30790,10443,0,0,0
37.33142830000001,44,35,33695,10060,5448,2861,8970,29038,8138,6964,0,0,0
38.333804400000005,47,43,126605,54470,25679,26105,18603,24042,14619,6674,0,0,0
40.33642440000001,53,54,34529,6360,2926,2381,795,947,1018,590,0,0,0
42.33871699999999,48,56,213290,65799,12434,13103,5512,7915,4029,1304,0,0,0
43.340770800000016,37,66,61557,30730,15112,15690,5651,32922,15676,6732,0,0,0
44.34172120000001,24,61,312921,147568,40236,28891,17706,17970,12351,15050,0,0,0
47.34676019999999,34,61,1513806,20487,12302,12683,9013,7732,4903,5668,0,0,0
49.350480700000006,23,44,159674,297281,10649,13281,28781,8644,4883,7892,0,0,0
50.35223900000001,10,37,237731,137999,12627,23540,16042,24371,35426,7762,0,0,0
52.35526610000001,10,35,102467,112747,47091,4608,21097,12653,13548,4197,0,0,0
53.357913900000014,10,35,436407,14614,13439,4046,6868,5431,4728,2852,0,0,0
54.3587332,37,69,11298,6791,47487,17688,10307,24987,8372,6285,0,0,0
55.36088199999999,43,87,407718,11160,5437,15439,2974,8388,8735,2617,0,0,0
57.36468660000001,47,83,346457,30329,7492,3914,7896,4095,8298,9839,0,0,0
58.36720609999999,51,67,632389,36251,4414,3961,6184,12184,4590,3258,0,0,0
59.368857300000016,57,53,4483,9695,15289,11699,36206,25795,7712,4729,0,0,0
61.3723605,50,35,192390,36793,6605,1105,5169,5244,6053,5875,0,0,0
62.37481820000001,47,38,226934,181130,46201,32416,12381,16944,15428,9723,0,0,0
63.37638249999999,54,47,36106,32642,7251,19162,4606,35151,9155,7305,0,0,0
65.38022250000002,34,35,232617,42775,2801,3922,2443,4178,5022,3292,0,0,0
66.3822647,37,24,78372,32263,1668,1217,4352,6508,5813,1712,0,0,0
67.3840201,50,27,2056441,95117,68734,5510,17983,40241,13182,16520,0,0,0
68.38642449999999,50,38,70683,12012,30798,8018,4555,28976,16232,22188,0,0,0
69.38922570000001,57,54,1017400,103915,89707,16980,9778,43973,42238,21463,0,0,0
70.3907358,75,74,23963,19106,3416,18561,8806,35324,25649,10155,0,0,0
71.39261599999999,81,80,8061,5380,17259,17454,10495,18369,9531,7203,0,0,0
72.39555800000001,70,81,2198,15965,28099,6035,10285,12095,5923,11225,0,0,0
73.3976594,80,75,9260,31882,7377,21791,15061,25318,6440,12012,0,0,0
74.3984526,70,77,18483,15492,2439,8746,4714,10284,8986,5653,0,0,0
75.39966600000001,57,74,13095,12101,18692,3746,10107,4842,10728,7032,0,0,0
76.40184860000001,67,61,14477,19365,3245,12041,3789,21922,10877,4029,0,0,0
77.40415349999999,61,75,20233,12217,15815,25304,7493,11302,13962,16321,0,0,0
78.40531969999999,61,67,27647,41027,10359,4403,14321,20140,11151,4009,0,0,0
79.40819330000001,61,63,10904,52702,28294,11110,12313,14073,11075,5773,0,0,0
80.4113953,51,69,31524,19395,10349,12722,6457,9702,11027,15187,0,0,0
81.4137655,63,53,57986,43778,18905,5488,9911,41944,7669,20794,0,0,0
82.41535119999999,57,69,28123,16683,28367,4458,7058,13280,9638,4290,0,0,0
83.4168098,69,74,13446,16372,18332,5176,3843,15526,9188,4319,0,0,0
84.4181436,84,57,18756,22225,10251,1476,6432,33071,11762,11629,0,0,0
85.41919800000001,88,64,26379,15938,24446,2470,10640,34311,15049,8004,0,0,0
86.4206722,94,47,41848,31885,5618,4146,6701,20970,9425,8342,0,0,0
87.42331850000001,100,43,13090,7049,9232,3872,6726,11966,9802,11227,0,0,0
88.42594570000001,91,63,43048,15552,22366,8734,2994,38058,10555,11641,0,0,0
90.4279571,83,74,260776,15964,5587,3809,2389,5957,1735,3941,0,0,0
91.4299828,77,75,59607,15599,10512,9005,4953,11265,29869,14677,0,0,0
92.4321415,64,54,56305,63148,8922,3655,9927,12268,8147,3844,0,0,0
93.4335069,67,54,17078,18421,11655,3661,11749,36252,7079,7736,0,0,0
94.4345823,70,63,34568,8726,31699,43957,14066,37321,8847,5954,0,0,0
97.4378817,60,64,237687,107568,3367,15965,6344,6572,6551,1668,0,0,0
98.4397563,66,57,47076,13148,16763,5139,5136,16097,16333,10550,0,0,0
99.4416781,44,60,513639,78837,20430,4783,10702,13988,22550,5750,0,0,0
100.4439475,40,53,21226,24808,32526,4205,5477,17121,7491,9602,0,0,0
101.4453517,64,63,73003,7091,12236,2313,3083,3764,4112,1226,0,0,0
102.4473777,66,74,101815,67617,24069,33685,15207,22746,15500,4486,0,0,0
103.4492982,70,60,158981,48141,12887,7639,10459,28020,2762,8780,0,0,0
104.4503881,41,61,244758,87675,13201,16677,25332,10984,3372,6588,0,0,0
105.4517161,56,48,6985,9974,4527,9871,22207,15490,3888,12115,0,0,0
108.4549366,61,57,36998,9936,47696,16338,15406,22456,11852,11755,0,0,0
109.4563878,50,57,15480,119393,20399,18303,17131,19291,12076,8658,0,0,0
110.45901630000002,69,66,66722,20283,16382,12052,13717,27126,9316,10869,0,0,0
111.4608595,63,74,48659,21935,16946,20150,15351,22813,14585,11232,0,0,0
112.46194,40,56,3169305,532659,128379,62933,36552,23623,60657,18312,0,0,0
113.4649915,38,56,312021,116595,23501,17299,26967,14919,9695,20665,0,0,0
114.4662564,37,63,6411,20268,47145,11270,5770,41570,11485,21381,0,0,0
115.46739180000002,10,53,150837,122635,27141,5298,2520,3658,3994,2371,0,0,0
118.4723795,48,54,743504,114956,66939,44158,80005,39588,31120,25253,0,0,0
122.4775393,27,50,46617,12588,1609,5661,561,1259,2943,1504,0,0,0
123.4796161,41,44,56751,68969,8309,4163,4091,8004,7069,3033,0,0,0
125.481807,26,47,989235,104315,4576,28463,17199,21182,42889,28660,0,0,0
126.4839524,21,44,186981,189207,49338,43114,11315,26894,13671,7965,0,0,0
127.4854019,37,23,69705,101139,4016,6496,16503,30534,13192,13165,0,0,0
128.4871233,56,35,16230,8063,14521,3753,10135,19630,3476,8295,0,0,0
129.4895105,61,51,13415,21819,43667,13240,11825,17664,5385,4752,0,0,0
130.4913873,70,57,101846,8824,2402,13262,5736,6934,3343,8134,0,0,0
131.49695960000005,70,88,2036,8424,9730,19096,7243,11134,5154,7596,0,0,0
132.4989516,54,94,16209,27352,24341,17861,9173,9257,5301,13414,0,0,0
136.5061179,43,80,50960,28386,4258,6276,6711,2728,1435,1370,0,0,0
137.5076859,24,78,11853,66196,23555,21551,9034,5953,4794,5594,0,0,0
138.510179,11,69,58023,120904,54438,23898,19771,15328,14048,9105,0,0,0
139.5125987,16,57,174938,11059,4450,2500,5629,3374,2523,2482,0,0,0
140.51418360000002,43,61,51689,12555,8390,7631,10235,27021,11975,15633,0,0,0
141.51580890000002,64,64,12120,3819,10606,11210,6756,28852,8022,6240,0,0,0
142.51759000000004,69,61,16494,14385,10309,7193,4615,11624,10088,7812,0,0,0
145.52190380000002,97,66,11780,10502,9790,4659,4753,17105,10855,21208,0,0,0
146.5234024,100,69,28079,4046,4727,5904,3206,13275,8588,10932,0,0,0
147.5268031,88,78,25960,11054,45935,2769,5898,21758,6027,9125,0,0,0
148.5285113,83,87,28345,7274,14983,21375,14708,8614,6833,9023,0,0,0
149.5302137,74,90,19553,35296,36029,5981,7214,20369,13107,11389,0,0,0
150.53239740000004,66,90,140386,25520,16061,17041,15796,26075,7851,3599,0,0,0
151.53475910000003,57,87,3646,24368,47825,5947,21307,13101,7374,8288,0,0,0
152.53609620000003,66,75,21287,16584,9545,8520,6847,17981,11591,5099,0,0,0
153.538477,83,63,10260,4534,2594,8338,20457,23264,5782,2683,0,0,0
155.54098300000004,67,74,211489,17064,16929,15471,3935,4955,2501,1282,0,0,0
158.5467226,67,60,216007,102102,26055,12783,8655,22891,17463,9833,0,0,0
159.5483742,57,60,322146,62774,34463,5835,13134,15635,16486,8136,0,0,0
161.5517946,37,63,165209,91343,25896,7524,6847,20558,9177,8265,0,0,0
162.553766,41,57,331114,20956,16297,10273,1160,7758,5073,5137,0,0,0
163.55641880000002,43,69,21381,38223,32705,9750,7811,14244,14365,8449,0,0,0
164.55743950000004,56,64,13484,11430,7294,4196,16389,14635,30013,6465,0,0,0
165.5587812,53,78,170099,329904,327263,133852,33071,88924,26505,34526,0,0,0
166.56067720000004,53,74,553917,454046,187891,128768,59318,139556,104993,40968,0,0,0
167.5625478,67,63,83953,22615,7304,8382,8854,26653,7745,13233,0,0,0
170.56792670000004,57,77,8747,13814,36667,7402,13849,13993,10795,11362,0,0,0
171.5693658,74,78,22153,20066,9332,24787,6510,12070,14978,13343,0,0,0
172.571393,78,63,26476,31952,10874,4431,4221,19334,6107,5452,0,0,0
173.57451330000004,57,70,13837,44977,15615,2451,8234,20261,4003,3483,0,0,0
174.5760495,53,53,24653,56172,14823,6420,8799,12488,8825,8550,0,0,0
175.5765912,75,21,6325,6849,732,807,5313,27459,12020,4171,0,0,0
176.57893190000004,70,21,3663,41712,10089,9661,7019,28091,14851,11314,0,0,0
177.5809423,78,30,4597,6419,5515,11854,7296,15637,7843,2826,0,0,0
180.5848153,63,51,7102,48193,19363,15783,26483,14313,8660,8200,0,0,0
181.587963,63,60,11919,13175,4700,15762,6935,16113,6339,20776,0,0,0
182.59055110000003,63,54,2084,16930,22041,5907,17206,29090,4044,6792,0,0,0
183.5919235,60,70,15756,19181,16860,12584,5425,17720,4964,11560,0,0,0
184.59280740000003,61,81,23311,13849,30871,7463,11811,10330,14607,3675,0,0,0
185.59384470000003,64,63,306865,26223,2803,2494,7643,19900,21587,11061,0,0,0
186.5956519,63,60,12480,10432,5560,3375,5906,12025,8066,20426,0,0,0
187.5975171,60,51,22443,45157,21995,3933,15482,19277,6054,6190,0,0,0
188.5999784,70,34,6508,33569,7842,6398,13698,33301,14905,6535,0,0,0
191.6048574,75,51,11251,5307,4811,11626,6730,20262,6377,6701,0,0,0
192.6063241,75,51,45341,29185,11836,8731,7536,26962,12285,35338,0,0,0
193.60941030000004,67,56,10581,35275,13591,13958,12568,9295,6150,6566,0,0,0
194.61069200000003,57,69,30204,33402,15115,21882,10443,14366,4994,2777,0,0,0
195.61167420000004,48,70,22480,9836,12014,7081,8118,9570,6356,9270,0,0,0
196.61361120000004,29,74,141885,184443,68432,9946,22128,18088,16226,12777,0,0,0
197.616105,14,63,1473272,393147,46718,27327,9462,11596,39494,16490,0,0,0
198.6173033,10,61,89090,52519,21470,18915,7263,12797,8355,4842,0,0,0
202.623697,38,60,56407,18612,16965,5966,10346,19966,6009,4449,0,0,0
204.6261117,40,51,60302,29407,8093,1964,4350,6572,4253,1791,0,0,0
205.62701980000003,47,51,9073,10463,6836,9018,17615,24641,7492,13782,0,0,0
206.6299015,61,44,9019,33564,3160,5225,13498,14637,6358,6924,0,0,0
207.63148040000004,48,35,446217,215032,28540,27197,21103,27067,9999,5406,0,0,0
208.633017,41,40,279522,97574,9873,40202,14060,10500,10317,4312,0,0,0
209.6351354,34,41,19292,21735,19368,8132,33997,20964,15822,7235,0,0,0
211.63775580000004,34,56,218459,34150,32204,7035,13318,23244,16227,11006,0,0,0
212.6400016,41,67,17254,15100,5487,33148,31094,14275,8228,8742,0,0,0
213.6419809,54,66,35096,36025,12347,10539,10859,18938,13551,5273,0,0,0
216.6461449,40,67,285510,43240,18038,7702,5856,5688,5202,15972,0,0,0
217.64896100000004,34,50,424651,178604,12904,10379,24469,28667,9335,12745,0,0,0
218.65163190000004,27,50,85667,14990,2698,10878,4429,3867,3512,1747,0,0,0
219.653124,21,34,184332,17861,754,1005,1749,3038,3522,1339,0,0,0
220.65553720000003,35,34,10713,13798,3828,9558,6453,9566,9447,3516,0,0,0
221.6579006,47,41,19139,22455,6898,5333,11790,19386,6660,5761,0,0,0
222.6601857,51,40,95410,28402,13179,13603,12194,15670,8525,6157,0,0,0
223.66118090000003,64,61,5891,7521,9714,13704,13678,20133,20866,18570,0,0,0
224.6621404,50,54,340025,195743,31963,21705,27037,15424,21159,8715,0,0,0
225.66338460000003,43,66,40821,14674,10205,8685,4506,9166,5412,11415,0,0,0
228.66854950000004,53,54,17720,13829,2502,4314,10643,20439,6629,3536,0,0,0
229.67149340000003,63,61,746438,25833,16951,23265,17126,23846,12006,9156,0,0,0
230.6733291,56,53,312084,80707,13390,20677,5757,13925,5765,3490,0,0,0
231.6752103,56,63,11487,5392,2684,10608,5337,18980,8731,4140,0,0,0
232.67751830000003,50,67,119128,7416,5113,3452,5198,2585,1360,2428,0,0,0
234.6800448,37,64,167533,48983,17109,10366,6402,5873,15262,12158,0,0,0
235.68083340000004,40,61,1339578,140074,25547,16334,16187,30796,8228,3835,0,0,0
236.6824363,20,66,1515452,81158,69878,3646,10193,12619,17377,18688,0,0,0
240.6884155,29,44,29247,32248,573,843,742,1461,1050,731,0,0,0
242.6907251,37,48,1085084,15490,19922,11189,11354,7938,5037,3186,0,0,0
243.69288770000003,43,47,118231,24026,9942,5050,10359,31396,8777,6654,0,0,0
244.6944974,69,51,11722,24727,2815,11296,4059,27899,15284,9041,0,0,0
245.6957148,57,26,169397,211890,2385,16642,6602,11758,14414,8910,0,0,0
246.69699530000003,56,41,14538,10264,35658,9843,3447,35660,15935,5582,0,0,0
247.69900590000003,54,53,30691,12655,22945,5071,10863,19325,11298,5060,0,0,0
248.7012742,54,48,32542,23370,2697,7310,7416,27000,9229,28772,0,0,0
251.7055763,60,69,27130,80547,41237,19228,7642,12625,16823,5823,0,0,0
252.7080346,54,64,31525,27262,30762,8726,9909,22625,11640,3432,0,0,0
253.7097653,56,57,25614,12677,6576,5862,11704,14571,15834,5168,0,0,0
254.7108872,48,61,22008,36075,9099,6127,9456,16085,8418,5047,0,0,0
255.7120532,61,57,12413,34188,20907,7628,4606,25831,20797,12838,0,0,0
256.7146851,66,56,20934,10105,17334,1394,8066,17654,11283,7951,0,0,0
257.7156904,63,61,10916,7670,9009,6062,12273,8698,10922,3938,0,0,0
258.7172436,74,67,19221,9986,20082,911,5294,34037,14623,4942,0,0,0
259.7196952,81,67,11160,3466,6905,4229,7989,14129,7614,6368,0,0,0
260.7223035,81,61,20090,13079,5839,5773,8898,18381,10810,8507,0,0,0
263.72722480000004,91,51,14839,21721,10152,4293,10149,37231,16725,12287,0,0,0
265.72907990000004,61,47,256125,204942,21664,37293,17859,11126,16659,6448,0,0,0
266.7306974,61,48,24779,10552,4413,19029,8003,31195,10504,15259,0,0,0
267.7326218,67,43,7253,13947,1956,8050,7132,31775,11004,8925,0,0,0
268.7809618,50,56,22932,54389,27464,32454,5499,11161,21610,9081,0,0,0
269.7829021,34,61,472936,33277,23715,18253,8855,11214,9484,22487,0,0,0
271.78508800000003,16,64,108787,55512,12580,9765,8619,13823,11814,7513,0,0,0
272.7860066,53,60,17768,26946,18748,3807,5881,17803,9006,21247,0,0,0
275.7905662,54,57,104097,47521,35525,6258,10812,13217,16456,5207,0,0,0
276.79162490000004,60,64,15700,15452,8813,14964,13535,12919,22097,10762,0,0,0
277.82234830000004,57,64,17462,11380,4511,4196,6479,17845,16726,6077,0,0,0
278.8232381,66,60,9965,11248,8877,3239,6900,24994,5906,8640,0,0,0
279.8289322,80,63,50734,27264,11814,23144,4471,33207,10463,13077,0,0,0
280.83164320000003,69,69,95620,6111,717,5577,5246,3979,5633,1976,0,0,0
281.83267320000004,61,77,153430,11380,8171,2139,2207,8652,5013,2575,0,0,0
282.8342582,69,60,13496,16536,3383,4474,6045,19962,10635,5418,0,0,0
283.835258,69,48,378904,55483,2763,18605,13812,41950,8450,9506,0,0,0
287.8393721,63,50,39106,15439,2984,7704,4400,3936,3393,3206,0,0,0
288.84139,61,51,8926,35537,24310,19167,10097,25064,6671,9880,0,0,0
289.84245580000004,61,53,136510,24236,9767,8442,8577,33352,10095,13489,0,0,0
290.84325950000004,48,53,2041812,105050,17214,8839,9389,16342,16351,9512,0,0,0
293.8464563,50,51,2072328,152539,27470,77340,56155,55166,66086,13904,0,0,0
295.84857700000003,34,40,366665,73431,5647,10894,7997,3650,5775,2220,0,0,0
297.85172500000004,16,38,476260,37304,10371,1629,9329,7033,4429,4004,0,0,0
298.85278830000004,27,50,28621,15726,15153,8991,5729,16482,7944,6196,0,0,0
299.8540838,26,37,68850,93870,8230,4343,35437,14576,9365,5667,0,0,0
300.8551631,43,40,8826,41903,12031,11290,7551,21521,8706,11740,0,0,0
303.8587389,51,50,16023,23610,9352,16757,3431,19170,4878,6266,0,0,0
304.8599133,51,56,2372,2959,34775,3956,13270,20413,9617,5676,0,0,0
305.86092890000003,64,66,10675,20031,6763,3905,5266,21220,17910,8946,0,0,0
306.86211050000003,56,60,57736,20616,10847,7014,8180,17089,23427,6902,0,0,0
307.8631795,53,48,31796,47467,16790,14718,10559,24574,18390,12531,0,0,0
308.86439240000004,37,54,217217,80202,20644,30725,17187,15625,39388,5776,0,0,0
309.8661634,44,56,13540,13393,116,5703,4929,4676,3945,1437,0,0,0
310.8671875,29,40,95787,242917,13068,8818,14023,18783,10292,6230,0,0,0
312.87127330000004,20,38,532780,74030,27566,5211,13542,11600,24228,11026,0,0,0
315.8750799,23,38,260405,121007,57613,21071,33559,29998,24931,10584,0,0,0
316.8774429,10,40,143827,31766,7215,5447,5098,2663,2247,2919,0,0,0
317.8801053,26,57,11037,21715,6278,12069,9988,17092,5190,5852,0,0,0
318.8816095,41,61,16057,7287,8364,11653,11166,17805,5087,12266,0,0,0
319.8840486,47,69,954900,36787,18493,50409,13443,24776,7472,7620,0,0,0
320.88631860000004,57,75,132485,15331,7451,5604,4057,6469,3900,1626,0,0,0
322.8895513,44,75,345830,133489,35123,30143,18080,20412,13530,10496,0,0,0
