time,attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,blinkStrength,poorSignalLevel,label
13.614675699999907,0,0,36246,10070,1654,3824,3255,6656,2716,1766,0,0,-1
14.616009399999939,0,0,93664,14077,9229,17742,8797,3429,1287,613,0,0,-1
15.616984700000103,34,47,52535,30282,24199,11610,10177,6249,1014,1260,0,0,-1
16.618145599999934,27,54,2591340,67698,13330,19267,25299,11824,3377,3252,0,0,-1
17.620316300000013,37,53,254518,28574,16842,7417,11898,14008,2948,2213,0,0,-1
19.623327700000118,35,53,148226,90695,75688,24156,26959,14766,7069,5143,0,0,-1
20.642670299999963,24,21,68026,75656,1921,11811,16226,4587,4278,1322,0,0,-1
21.643961499999932,11,29,34846,24648,8645,6967,840,1539,1902,303,0,0,-1
22.644870900000114,1,24,290177,126184,33676,9648,10424,4433,2597,2478,0,0,-1
23.646538799999917,1,24,172631,14977,15641,5044,10797,4853,5452,3904,0,0,-1
24.6480497,7,40,425796,109554,10578,8240,5790,6435,1259,2494,0,0,-1
26.64971639999999,13,47,632436,23888,18723,17989,7913,4339,2550,1034,0,0,-1
27.651014900000064,4,35,7575,44821,28084,7025,6944,3782,1833,1345,0,0,-1
28.65323760000001,8,60,414510,33545,24777,13894,10987,4162,4599,2739,0,0,-1
29.654363399999966,1,56,19310,51441,11156,6420,8587,2789,2613,2848,0,0,-1
30.65602549999994,1,35,39419,57030,13269,3951,5985,4538,1620,2148,0,0,-1
31.657221299999946,3,29,129185,36078,11630,11970,11256,5722,2792,4417,0,0,-1
32.65907250000009,17,16,6304,15027,3364,5207,7357,5674,3219,3122,0,0,-1
33.66025259999992,27,44,9083,10140,29396,3060,4179,3679,2262,1028,0,0,-1
34.66167169999994,34,43,457268,45031,9154,2682,3352,4780,7073,938,0,0,-1
35.663324600000124,29,34,175020,55463,5623,10678,7084,5370,2696,1598,0,0,-1
36.664531500000066,11,27,90147,105682,15787,14901,8793,6951,2794,1742,0,0,-1
37.66618429999994,14,13,71480,21929,4856,14664,3203,4812,3325,1856,0,0,-1
38.66785980000009,21,27,92829,21264,11265,7188,1589,6625,2539,1177,0,0,-1
39.66978210000002,34,30,83169,40656,13886,2472,9705,10489,2984,3672,0,0,-1
40.67149900000004,51,44,58805,16176,12675,4381,6082,8350,2453,2576,0,0,-1
41.6729136,43,48,12823,47981,36019,21264,10769,5379,3073,2799,0,0,-1
42.67520949999994,43,53,18266,12287,5212,15826,8150,5735,3623,4069,0,0,-1
43.676705200000015,34,57,219587,55984,11293,19351,3609,6827,2196,2269,0,0,-1
44.678356699999995,26,44,16790,80155,10067,15945,5788,14714,2473,2526,0,0,-1
45.680196000000024,34,24,131226,71494,1875,17813,15912,8335,3449,4028,0,0,-1
46.72056160000011,16,1,523612,399877,27999,53237,15211,18389,6859,1687,0,0,-1
48.723372200000085,16,1,264931,24990,4806,3744,5121,3067,2288,827,0,0,-1
49.72473420000006,21,7,399202,37358,13889,24686,8076,19642,2513,3418,0,0,-1
50.72594069999991,23,11,251856,49815,11248,5118,2320,7346,554,1149,0,0,-1
51.727996000000076,35,38,497601,44624,32881,41570,16460,12389,3309,1994,0,0,-1
52.72908050000001,40,40,64685,104197,27639,7045,8422,16735,4599,4663,0,0,-1
53.7332387,26,41,45860,27017,14148,6393,2227,3250,3041,7075,0,0,-1
54.7352422,23,44,48425,50439,16420,7532,7193,6570,2213,4769,0,0,-1
55.73705790000008,23,35,202319,10921,6413,2451,2661,1942,1564,1464,0,0,-1
56.73825800000009,38,37,68085,17466,5649,9220,14234,15936,8202,5272,0,0,-1
57.73924469999997,37,24,45267,30972,2055,8048,2895,2435,4111,2787,0,0,-1
58.74075740000012,41,34,7181,30233,23605,4207,4212,7542,4181,4539,0,0,-1
59.742018200000075,30,29,58654,75629,19043,14564,4917,4705,2663,5057,0,0,-1
60.74301250000008,17,43,20779,21637,23663,7188,10263,7797,4965,4773,0,0,-1
61.74449789999994,14,35,60159,26613,2584,2302,2002,1395,569,1280,0,0,-1
62.746134900000015,20,27,48354,26426,12407,2663,5618,8018,10276,1735,0,0,-1
63.74788239999998,27,30,27391,54028,9858,30890,8066,8984,7053,5719,0,0,-1
64.7489951,10,29,346735,64883,50186,6083,11105,3946,4867,5166,0,0,-1
65.75188589999993,21,41,182577,66486,20960,10027,14908,10045,6666,5311,0,0,-1
66.75335050000012,30,47,36990,6362,3678,5736,3953,6663,11134,3979,0,0,-1
67.75454220000006,43,53,43431,38314,3758,37398,11029,6557,7405,2351,0,0,-1
68.75578650000011,29,78,15780,11715,4955,19980,687,1229,1902,1381,0,0,-1
71.75835110000003,20,83,124199,29560,13008,20294,8234,10721,7047,3018,0,0,-1
72.76057070000002,17,57,163765,19002,290,3364,3537,2590,2770,800,0,0,-1
73.76200659999995,7,37,193127,222851,45263,7071,21128,7513,13951,4459,0,0,-1
74.76354250000009,14,27,166210,59209,42554,32151,8047,10395,8578,5463,0,0,-1
75.7651386,1,16,466999,234983,58809,44708,12638,15270,6443,3720,0,0,-1
76.76747879999994,4,40,94345,58308,62807,12998,17076,23638,6736,9023,0,0,-1
77.76849110000012,27,61,28283,12293,8481,14321,10245,8180,6742,4889,0,0,-1
78.77027180000005,37,37,33891,55805,6300,7099,6600,10500,11903,3931,0,0,-1
79.77187670000012,48,51,22390,49141,54229,14021,13027,13457,7458,1941,0,0,-1
80.77305610000008,47,24,29031,33028,1579,4309,4942,5966,987,3126,0,0,-1
83.7781493,54,16,50552,15412,4765,9580,5155,14834,3902,11807,0,0,-1
84.77936799999998,60,16,180465,41056,1526,9276,4360,10672,9024,2309,0,0,-1
85.78051290000008,70,4,95209,11897,7560,840,2576,6727,5002,3639,0,0,-1
86.78155670000001,77,37,8604,7848,7677,15692,4202,6815,5353,3088,0,0,-1
87.7828876,61,50,28178,17337,13816,13245,4542,5776,17186,3533,0,0,-1
88.78465310000001,69,57,10896,9156,1704,4984,5135,7172,15166,2769,0,0,-1
89.78566150000006,63,63,9516,14979,2131,12221,4332,5422,3261,8287,0,0,-1
90.7867933,60,47,7601,23408,7053,6698,5780,7014,12952,2207,0,0,-1
91.78890530000012,61,30,11765,19056,4914,6355,6574,4370,8247,5094,0,0,-1
92.79110820000005,56,50,81069,7397,2162,20018,3281,8792,10351,11251,0,0,-1
95.79449629999999,56,50,111554,37475,21225,17277,9434,15083,16101,11148,0,0,-1
96.79607850000002,57,64,23871,21215,14321,26440,6461,12800,8581,4214,0,0,-1
97.79720840000005,57,87,27760,20013,38237,23067,4685,11539,16310,5269,0,0,-1
98.79967749999992,54,80,6035,10523,12641,8723,12484,6897,8891,4684,0,0,-1
99.80112340000005,53,94,12408,14217,7364,34093,2009,9016,7497,3644,0,0,-1
100.80214090000004,60,80,8206,11846,3923,4168,4288,7585,5953,8644,0,0,-1
101.8039369999999,67,64,9001,8704,4949,8283,3410,6483,2992,2232,0,0,-1
102.8051567,66,75,19078,14853,10380,23275,4336,8110,8028,4099,0,0,-1
103.8068611000001,75,64,21566,10269,12534,6642,2320,9522,3441,7158,0,0,-1
104.80789759999993,69,75,47203,7650,1608,12371,9319,5121,10481,2936,0,0,-1
107.81080259999999,54,51,94890,23583,1370,863,1480,2048,2300,1666,0,0,-1
108.81226029999993,56,50,24085,15521,27990,7411,7225,9327,8816,6897,0,0,-1
109.81456120000007,47,43,7409,34281,11110,7604,1726,6722,5987,5575,0,0,-1
110.81540259999997,44,29,107121,77635,7806,11637,9068,20158,11527,1664,0,0,-1
111.8166470000001,50,60,43463,33717,37631,10131,5636,10701,9452,3315,0,0,-1
112.8185704,43,48,501227,60293,28586,3517,6327,9332,7637,13630,0,0,-1
113.81959940000002,50,48,23262,20882,8104,7399,8480,8596,6316,4287,0,0,-1
114.82081960000005,44,64,14371,14891,14506,5483,8176,4930,5682,2021,0,0,-1
115.82278509999992,44,67,78600,12384,11645,22035,10047,6913,7464,3411,0,0,-1
116.82434390000003,66,66,68833,11581,3297,10570,6090,15953,4270,5785,0,0,-1
119.82673199999999,64,80,12315,7773,21092,2904,5287,7048,4078,5130,0,0,-1
120.8279308000001,84,77,12245,7488,21077,3860,10394,10359,7297,9233,0,0,-1
121.82929330000002,53,44,456023,208624,14925,6093,2679,13225,10606,8691,0,0,-1
122.8306126,40,43,49969,54807,33966,8174,6823,8311,7414,3754,0,0,-1
123.83256310000002,44,35,8703,19025,15757,7363,5706,22126,4583,2239,0,0,-1
124.83373759999995,51,38,26446,24960,13836,9665,7982,14583,4381,5151,0,0,-1
125.83478130000003,80,64,44997,3536,4160,7390,2015,8806,7470,6490,0,0,-1
126.83634200000006,84,81,2692,10015,19364,22250,2312,6785,4037,6665,0,0,-1
129.8396502999999,81,88,13225,15003,13032,15124,831,15490,3087,6341,0,0,-1
130.84076619999996,81,83,16872,12627,1240,5844,2998,6341,5844,3868,0,0,-1
131.84229699999992,69,87,37824,9290,14440,4761,2544,6629,3333,2343,0,0,-1
132.84364920000007,61,70,20150,44020,14085,28676,9029,5961,2967,7300,0,0,-1
133.84521719999998,17,100,194609,45061,107917,35485,22170,10684,7400,3885,0,0,-1
134.84719689999997,1,69,1653077,158353,26398,24417,22218,9272,3480,2290,0,0,-1
135.8487682,1,63,666790,81492,65522,28419,21243,5414,3979,3290,0,0,-1
138.85284300000012,7,66,610879,46438,56340,21070,27803,9131,4710,1488,0,0,-1
139.8540582999999,11,77,285972,58455,33369,14983,16352,7260,2708,2443,0,0,-1
140.8555976,27,88,265458,26654,99052,15527,8104,17005,1360,1516,0,0,-1
141.8570380000001,14,70,244125,58970,8048,5047,8663,5112,2536,2858,0,0,-1
142.8583794000001,14,53,224437,85967,14997,8858,16974,7169,6332,7161,0,0,-1
143.8595425000001,13,53,161257,49178,11468,26382,7347,5111,3604,4132,0,0,-1
144.86102729999993,4,53,108493,65015,19966,22062,14548,7733,4733,7441,0,0,-1
145.8628638,10,53,199363,158354,12325,28000,6116,19475,2019,4223,0,0,-1
146.86463479999998,14,60,162102,28646,42721,3648,8355,7284,6101,4929,0,0,-1
149.8677232,14,64,87385,29503,20834,27269,10693,4283,5752,5882,0,0,-1
150.8687817,14,60,225314,87153,23963,8540,7592,8293,7824,2816,0,0,-1
151.87018609999996,7,66,108782,132396,38331,13181,10837,10156,3360,4275,0,0,-1
153.87328980000007,1,43,94423,61136,13970,16019,8208,6100,4308,4831,0,0,-1
154.87507370000003,3,26,55565,84469,1525,3919,5481,7832,2489,1396,0,0,-1
156.87726670000006,11,20,209555,99475,9252,9875,8108,12525,2228,3457,0,0,-1
157.8781437,34,26,57568,12263,13132,3084,3338,6919,6199,3420,0,0,-1
158.8791745000001,38,34,29341,26355,11825,14607,14631,4357,4464,7704,0,0,-1
159.88027310000007,35,60,28187,61307,36925,13336,15908,7851,3032,2039,0,0,-1
162.88376900000003,37,69,28459,49686,10887,17196,12395,10235,5033,2940,0,0,-1
163.8855684,23,63,600479,68333,16665,21535,4905,8915,4210,8882,0,0,-1
164.88654440000005,27,51,21098,54962,8283,6908,11061,9298,4839,4098,0,0,-1
165.88788049999994,20,43,177651,135572,36705,10087,11957,6935,8852,3492,0,0,-1
166.88896120000004,3,47,61335,32547,9305,7494,1747,1738,662,523,0,0,-1
167.89007270000002,4,61,23038,17965,35618,9908,4093,5632,2800,2629,0,0,-1
168.891028,1,87,268406,11065,24440,3507,1839,1825,902,519,0,0,-1
169.8920657000001,16,91,20383,24984,16676,1090,7043,11881,3761,5084,0,0,-1
170.8940087000001,26,100,594434,34524,28029,24684,4237,6171,4772,6880,0,0,-1
171.89531480000005,23,93,19352,25241,10119,17681,3747,3743,3780,1803,0,0,-1
174.89921920000006,43,87,25430,7473,4639,12507,3693,6063,3166,5170,0,0,-1
175.90057969999998,40,96,24590,12047,18228,6884,4983,7289,5643,2459,0,0,-1
177.90222640000002,27,88,29371,20077,8771,5388,2077,726,1865,1105,0,0,-1
178.90339640000002,37,74,24079,41009,1972,10529,12256,7011,6487,5867,0,0,-1
180.9061475000001,20,64,83514,45797,24111,1159,855,3251,3742,1377,0,0,-1
181.90845710000008,10,43,93587,89951,12259,4346,11181,8044,7911,6737,0,0,-1
182.90959169999996,29,34,511426,41894,2085,11763,8621,6560,8791,6081,0,0,-1
183.9108822999999,40,48,8410,21286,5833,20874,3981,13958,11272,4376,0,0,-1
184.9118249999999,56,60,5281,6518,17035,7081,3792,5715,8906,6829,0,0,-1
185.91316899999993,66,88,10161,9350,16623,29741,3811,11219,7113,5329,0,0,-1
188.91916349999997,78,90,13764,19868,5984,2479,3283,9150,5562,3615,0,0,-1
189.92034579999995,69,91,22636,12668,17079,3641,8641,5080,7304,5374,0,0,-1
190.92158480000012,63,78,72193,19741,5697,5241,1650,3162,10068,6175,0,0,-1
191.92296609999994,74,64,82187,14363,18841,7251,11431,17742,7805,8454,0,0,-1
192.92511590000004,75,63,70382,31168,8058,4392,10737,14837,12227,6679,0,0,-1
193.92610839999998,70,56,55436,34200,22782,5752,19118,7679,13918,18439,0,0,-1
194.9275715000001,81,60,61126,20059,10512,12454,3414,9568,15170,5716,0,0,-1
195.92836710000006,77,64,28057,7377,7219,8825,3875,6941,8588,5099,0,0,-1
196.9295608,78,78,13025,11176,20065,4678,9629,14507,8911,13674,0,0,-1
197.93042349999996,87,81,45759,16608,13359,8743,5986,8676,8104,3145,0,0,-1
200.9344023000001,83,78,20807,16470,6097,5756,3600,5310,3721,9090,0,0,-1
201.93591420000007,88,78,8896,13023,7510,28545,4453,19652,15121,2823,0,0,-1
202.9372939,83,75,13097,14059,1857,11705,4436,8084,11987,3012,0,0,-1
203.93897330000004,96,57,9557,10484,708,3707,10131,9428,10587,7506,0,0,-1
204.94043030000012,100,63,26704,9372,12506,1617,3837,7154,8908,3978,0,0,-1
205.94184450000012,100,41,20831,9259,3455,2120,12023,11619,4605,6064,0,0,-1
206.9428706000001,100,51,8517,10278,5430,23598,4141,9851,9346,2290,0,0,-1
207.94394220000004,96,74,8133,7084,11520,5915,2894,7155,9489,6295,0,0,-1
209.94566020000002,74,54,119696,52333,5930,1910,1341,1952,1735,2129,0,0,-1
210.94707599999992,53,64,86796,57371,20783,4640,8018,12249,16400,5468,0,0,-1
213.95050100000003,60,47,19305,10698,5195,936,3037,8610,5617,5789,0,0,-1
214.95197170000006,53,29,22254,29366,4706,4003,2300,5639,4967,7981,0,0,-1
215.9531068000001,60,51,24908,33239,3918,42576,4816,4837,5554,3970,0,0,-1
216.95433249999996,61,47,25382,70737,5881,11706,8707,14036,9475,3165,0,0,-1
217.9555401,53,57,10219,22789,9610,19160,7369,12854,19459,5243,0,0,-1
218.9574537000001,66,40,195708,42130,11472,2687,22921,10015,5270,6776,0,0,-1
219.95872630000008,80,48,30046,17253,11360,1427,4406,14457,6447,5978,0,0,-1
220.95983660000002,83,27,183316,62885,5274,6439,6534,28490,5278,6954,0,0,-1
221.96145460000002,81,48,4955,8288,28664,4738,4351,6515,5549,10853,0,0,-1
224.96542060000002,81,69,23486,11223,5067,23418,5356,6918,15555,4084,0,0,-1
225.9664889999999,64,78,566662,31195,11561,19422,5975,6910,12457,6329,0,0,-1
226.96808379999993,61,100,21650,4073,23696,11403,2574,10712,3803,4307,0,0,-1
227.96933949999993,60,96,14744,16699,17558,1391,10605,5088,5165,3355,0,0,-1
228.97053159999996,63,88,36077,22216,11681,6905,4168,8991,6843,7145,0,0,-1
229.9721927999999,54,70,65862,84252,8816,7389,7546,5205,3526,3385,0,0,-1
230.97287060000008,54,51,18721,14822,4499,5849,5289,6615,2385,10360,0,0,-1
231.9861788999999,61,50,21165,22324,1561,16711,7285,9264,4384,5359,0,0,-1
232.98714790000008,57,47,9647,11870,4604,6197,10299,3595,5450,3742,0,0,-1
233.9891302000001,70,67,25951,13858,7371,34988,13456,9194,5185,5027,0,0,-1